"X","Y","Z","TimeStep1 - temperature","TimeStep2 - temperature"
0.0,0.0,0.0,100.0000000000011,100.0000000000011
1.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0
0.0,1.0,0.0,100.0000000000001,100.0000000000001
0.04761904761904757,0.0,0.0,95.23809523809636,95.23809523809636
0.09523809523809514,0.0,0.0,90.4761904761916,90.4761904761916
0.1428571428571427,0.0,0.0,85.71428571428679,85.71428571428679
0.1904761904761902,0.0,0.0,80.95238095238197,80.95238095238197
0.2380952380952379,0.0,0.0,76.19047619047713,76.19047619047713
0.2857142857142856,0.0,0.0,71.42857142857234,71.42857142857234
0.3333333333333333,0.0,0.0,66.6666666666675,66.6666666666675
0.380952380952381,0.0,0.0,61.90476190476267,61.90476190476267
0.4285714285714285,0.0,0.0,57.14285714285784,57.14285714285784
0.4761904761904759,0.0,0.0,52.38095238095303,52.38095238095303
0.5238095238095233,0.0,0.0,47.61904761904823,47.61904761904823
0.5714285714285708,0.0,0.0,42.857142857143415,42.857142857143415
0.6190476190476182,0.0,0.0,38.09523809523863,38.09523809523863
0.6666666666666656,0.0,0.0,33.33333333333382,33.33333333333382
0.7142857142857131,0.0,0.0,28.57142857142902,28.57142857142902
0.7619047619047604,0.0,0.0,23.809523809524226,23.809523809524226
0.8095238095238082,0.0,0.0,19.047619047619392,19.047619047619392
0.8571428571428561,0.0,0.0,14.285714285714555,14.285714285714555
0.9047619047619041,0.0,0.0,9.523809523809696,9.523809523809696
0.952380952380952,0.0,0.0,4.761904761904854,4.761904761904854
1.0,0.04761904761904757,0.0,0.0,0.0
1.0,0.09523809523809514,0.0,-1.064699892790552e-15,-1.064699892790552e-15
1.0,0.1428571428571427,0.0,0.0,0.0
1.0,0.1904761904761902,0.0,0.0,0.0
1.0,0.2380952380952379,0.0,0.0,0.0
1.0,0.2857142857142856,0.0,0.0,0.0
1.0,0.3333333333333333,0.0,0.0,0.0
1.0,0.380952380952381,0.0,0.0,0.0
1.0,0.4285714285714285,0.0,0.0,0.0
1.0,0.4761904761904759,0.0,0.0,0.0
